GEOID,county,density
21157,Marshall County,103.9
21159,Martin County,55.5
21161,Mason County,73.5
21163,Meade County,96.8
21165,Menifee County,31
21167,Mercer County,85.5
21169,Metcalfe County,34.8
21171,Monroe County,33.2
21173,Montgomery County,135.5
21175,Morgan County,36.6
21177,Muhlenberg County,67
21179,Nelson County,105.3
21181,Nicholas County,36.2
21183,Ohio County,41
21185,Oldham County,323.9
21187,Owen County,30.9
21189,Owsley County,24.4
21191,Pendleton County,53
21193,Perry County,84.6
21195,Pike County,82.5
21197,Powell County,70.7
21199,Pulaski County,96.7
21201,Robertson County,22.3
21203,Rockcastle County,53.9
21205,Rowan County,84.3
21207,Russell County,69.4
21209,Scott County,170.9
21211,Shelby County,113.4
21213,Simpson County,74.2
21215,Spencer County,93.1
21217,Taylor County,92.9
21219,Todd County,33.3
21221,Trigg County,32.4
21223,Trimble County,57.5
21225,Union County,43.9
21227,Warren County,213.3
21229,Washington County,39.8
21231,Wayne County,45.8
21233,Webster County,41.2
21235,Whitley County,81.8
21237,Wolfe County,33
21239,Woodford County,132.1
22001,Acadia Parish,94.6
22003,Allen Parish,33.8
22005,Ascension Parish,379.3
22007,Assumption Parish,68.4
22009,Avoyelles Parish,50.3
22011,Beauregard Parish,31.2
22013,Bienville Parish,17.7
22015,Bossier Parish,142.5
22017,Caddo Parish,292.6
22019,Calcasieu Parish,182.5
22021,Caldwell Parish,19
22023,Cameron Parish,5.2
22025,Catahoula Parish,14.6
22027,Claiborne Parish,22.4
22029,Concordia Parish,30
22031,De Soto Parish,30.6
22033,East Baton Rouge Parish,969.4
22035,East Carroll Parish,18.1
22037,East Feliciana Parish,44.4
22039,Evangeline Parish,51.2
22041,Franklin Parish,33.3
22043,Grant Parish,34.4
22045,Iberia Parish,127.8
22047,Iberville Parish,53.7
22049,Jackson Parish,28.7
22051,Jefferson Parish,1463.4
22053,Jefferson Davis Parish,48.7
22055,Lafayette Parish,835
22057,Lafourche Parish,90.5
22059,La Salle Parish,24
22061,Lincoln Parish,99.3
22063,Livingston Parish,201
22065,Madison Parish,19.2
22067,Morehouse Parish,34.7
22069,Natchitoches Parish,31.5
22071,Orleans Parish,2129.2
22073,Ouachita Parish,253.8
22075,Plaquemines Parish,30.3
22077,Pointe Coupee Parish,40.7
22079,Rapides Parish,100.4
22081,Red River Parish,22.8
22083,Richland Parish,37.5
22085,Sabine Parish,28.3
22087,St. Bernard Parish,104.8
22089,St. Charles Parish,188.2
22091,St. Helena Parish,26.8
22093,St. James Parish,90.2
22095,St. John the Baptist Parish,212.2
22097,St. Landry Parish,90.4
22099,St. Martin Parish,71.7
22101,St. Mary Parish,97.6
22103,St. Tammany Parish,280
22105,Tangipahoa Parish,154.9
22107,Tensas Parish,8.4
22109,Terrebonne Parish,90.9
22111,Union Parish,25.9
22113,Vermilion Parish,49.7
22115,Vernon Parish,39.2
22117,Washington Parish,70.4
22119,Webster Parish,69.6
22121,West Baton Rouge Parish,125.3
22123,West Carroll Parish,32.2
22125,West Feliciana Parish,38.3
22127,Winn Parish,15.9
23001,Androscoggin County,229.5
23003,Aroostook County,10.7
23005,Cumberland County,338.1
23007,Franklin County,18.1
23009,Hancock County,34.4
23011,Kennebec County,140.6
23013,Knox County,108.7
23015,Lincoln County,75.1
23017,Oxford County,27.8
23019,Penobscot County,45.3
23021,Piscataquis County,4.4
23023,Sagadahoc County,138.8
23025,Somerset County,13.3
23027,Waldo County,53.1
23029,Washington County,12.7
23031,York County,200.1
24001,Allegany County,176.1
24003,Anne Arundel County,1312.1
24005,Baltimore County,1353.7
24009,Calvert County,418.7
24011,Caroline County,103.3
24013,Carroll County,373.7
24015,Cecil County,293.7
24017,Charles County,325.8
24019,Dorchester County,60.4
24021,Frederick County,358.6
24023,Garrett County,46.4
24025,Harford County,563.9
24027,Howard County,1169.1
24029,Kent County,72.9
24031,Montgomery County,2014.8
24033,Prince George's County,1805
24035,Queen Anne's County,130
24037,St. Mary's County,300.9
24039,Somerset County,82.4
24041,Talbot County,141.6
24043,Washington County,323.7
24045,Wicomico County,264.9
24047,Worcester County,110
24510,Baltimore city,7653.4
25001,Barnstable County,548
25003,Berkshire County,140.8
25005,Bristol County,992.5
25007,Dukes County,162.4
25009,Essex County,1520.5
25011,Franklin County,102.4
25013,Hampden County,751.5
25015,Hampshire County,299.3
25017,Middlesex County,1856.4
25019,Nantucket County,225.5
25021,Norfolk County,1705.2
25023,Plymouth County,755
25025,Suffolk County,12568.8
25027,Worcester County,530.3
26001,Alcona County,16
26003,Alger County,10.4
26005,Allegan County,134.8
26007,Alpena County,51.4
26009,Antrim County,49
26011,Arenac County,43.1
26013,Baraga County,9.8
26015,Barry County,106.3
26017,Bay County,242.2
26019,Benzie County,54.6
26021,Berrien County,276.4
26023,Branch County,89.3
26025,Calhoun County,191.8
26027,Cass County,106.1
26029,Charlevoix County,62.4
26031,Cheboygan County,36.2
26033,Chippewa County,24.9
26035,Clare County,55
26037,Clinton County,133.2
26039,Crawford County,25.2
26041,Delta County,31.7
26043,Dickinson County,34.4
26045,Eaton County,187.9
26047,Emmet County,70.3
26049,Genesee County,662.6
26051,Gladwin County,51.5
26053,Gogebic County,14.8
26055,Grand Traverse County,190.3
26057,Gratiot County,74.1
26059,Hillsdale County,77.8
26061,Houghton County,36.3
26063,Huron County,39.1
26065,Ingham County,506.4
26067,Ionia County,112
26069,Iosco County,46.5
26071,Iron County,10.1
26073,Isabella County,123.3
26075,Jackson County,227.7
26077,Kalamazoo County,448.8
26079,Kalkaska County,30.7
26081,Kent County,718.4
26083,Keweenaw County,4
26085,Lake County,20.3
26087,Lapeer County,137
26089,Leelanau County,61.8
26091,Lenawee County,132.7
26093,Livingston County,321.5
26095,Luce County,7.3
26097,Mackinac County,10.8
26099,Macomb County,1757.3
26101,Manistee County,45.6
26103,Marquette County,37.4
26105,Mason County,57.9
26107,Mecosta County,78
26109,Menominee County,22.9
26111,Midland County,162.8
26113,Missaukee County,26.4
26115,Monroe County,275.9
26117,Montcalm County,89.6
26119,Montmorency County,17.7
26121,Muskegon County,343.1
26123,Newaygo County,59.5
26125,Oakland County,1394.7
26127,Oceana County,51.8
26129,Ogemaw County,38.3
26131,Ontonagon County,5
26133,Osceola County,41.5
26135,Oscoda County,15.2
26137,Otsego County,46.8
26139,Ottawa County,472.6
26141,Presque Isle County,20
26143,Roscommon County,47
26145,Saginaw County,248.8
26147,St. Clair County,224.1
26149,St. Joseph County,122.1
26151,Sanilac County,44.3
26153,Schoolcraft County,7.2
26155,Shiawassee County,131.6
26157,Tuscola County,69
26159,Van Buren County,125.3
26161,Washtenaw County,492.9
26163,Wayne County,2944.2
26165,Wexford County,57.9
27001,Aitkin County,8.9
27003,Anoka County,787.5
27005,Becker County,24.9
27007,Beltrami County,18.1
27009,Benton County,94.7
27011,Big Stone County,10.5
27013,Blue Earth County,86.1
27015,Brown County,42.1
27017,Carlton County,41.2
27019,Carver County,261.4
27021,Cass County,14
27023,Chippewa County,21.2
27025,Chisago County,130
27027,Clay County,57.2
27029,Clearwater County,8.8
27031,Cook County,3.6
27033,Cottonwood County,18.3
27035,Crow Wing County,62.8
27037,Dakota County,715.1
27039,Dodge County,46.1
27041,Douglas County,56.8
27043,Faribault County,20.4
27045,Fillmore County,24.2
27047,Freeborn County,44.1
27049,Goodhue County,61.1
27051,Grant County,10.9
27053,Hennepin County,2110.6
27055,Houston County,34.3
27057,Hubbard County,21.9
27059,Isanti County,87.8
27061,Itasca County,16.9
27063,Jackson County,14.5
27065,Kanabec County,31
27067,Kandiyohi County,52.9
27069,Kittson County,4.1
27071,Koochiching County,4.3
27073,Lac qui Parle County,9.4
27075,Lake County,5.1
27077,Lake of the Woods County,3.1
27079,Le Sueur County,61.6
27081,Lincoln County,10.8
27083,Lyon County,36.2
27085,McLeod County,74.1
27087,Mahnomen County,9.8
27089,Marshall County,5.3
27091,Martin County,29
27093,Meeker County,38.3
27095,Mille Lacs County,45.4
27097,Morrison County,29.5
27099,Mower County,55.3
27101,Murray County,12.2
27103,Nicollet County,73.2
27105,Nobles County,29.9
27107,Norman County,7.9
27109,Olmsted County,223.1
27111,Otter Tail County,29
27113,Pennington County,22.8
27115,Pine County,21
27117,Pipestone County,20.4
27119,Polk County,16
27121,Pope County,16.3
27123,Ramsey County,3381.4
27125,Red Lake County,9.5
27127,Redwood County,18.2
27129,Renville County,15.8
27131,Rice County,129.9
27133,Rock County,19.9
27135,Roseau County,9.3
27137,St. Louis County,32.1
27139,Scott County,371.9
27141,Sherburne County,206.3
27143,Sibley County,25.8
27145,Stearns County,112.7
27147,Steele County,85
27149,Stevens County,17.2
27151,Swift County,13
27153,Todd County,26.3
27155,Traverse County,6.1
27157,Wabasha County,41.3
27159,Wadena County,25.6
27161,Waseca County,45.5
27163,Washington County,627.9
27165,Watonwan County,25.8
27167,Wilkin County,8.8
27169,Winona County,82
27171,Wright County,191.1
27173,Yellow Medicine County,13.6
28001,Adams County,69.3
28003,Alcorn County,92.6
28005,Amite County,17.9
28007,Attala County,26.5
28009,Benton County,21.5
28011,Bolivar County,38.5
28013,Calhoun County,25.4
28015,Carroll County,16.5
28017,Chickasaw County,34.1
28019,Choctaw County,20.1
28021,Claiborne County,19.7
28023,Clarke County,24.2
28025,Clay County,49.9
28027,Coahoma County,46.9
28029,Copiah County,37.6
28031,Covington County,47.4
28033,DeSoto County,344.5
28035,Forrest County,162.6
28037,Franklin County,14.2
28039,George County,47.8
28041,Greene County,20.1
28043,Grenada County,51.4
28045,Hancock County,94.2
28047,Harrison County,332.8
28049,Hinds County,285.4
28051,Holmes County,24.9
28053,Humphreys County,22.3
28055,Issaquena County,3.4
28057,Itawamba County,43.8
28059,Jackson County,193.6
28061,Jasper County,24.8
28063,Jefferson County,14.6
28065,Jefferson Davis County,29.7
28067,Jones County,98
28069,Kemper County,13.2
28071,Lafayette County,76.7
28073,Lamar County,115.5
28075,Lauderdale County,114.4
28077,Lawrence County,29.5
28079,Leake County,40.4
28081,Lee County,187
28083,Leflore County,53.8
28085,Lincoln County,59.5
28087,Lowndes County,118
28089,Madison County,135.7
28091,Marion County,49.4
28093,Marshall County,52.1
28095,Monroe County,47.9
28097,Montgomery County,26.7
28099,Neshoba County,52.3
28101,Newton County,37.2
28103,Noxubee County,16.3
28105,Oktibbeha County,104.2
28107,Panola County,50.5
28109,Pearl River County,68.7
28111,Perry County,18.8
28113,Pike County,98.8
28115,Pontotoc County,60.1
28117,Prentiss County,61
28119,Quitman County,20.1
28121,Rankin County,185.3
28123,Scott County,46.6
28125,Sharkey County,11.3
28127,Simpson County,46.4
28129,Smith County,25.8
28131,Stone County,40
28133,Sunflower County,42
28135,Tallahatchie County,23.7
28137,Tate County,71
28139,Tippah County,48.4
28141,Tishomingo County,46.2
28143,Tunica County,23.4
28145,Union County,65.8
28147,Walthall County,38.1
28149,Warren County,82.2
28151,Washington County,69.6
28153,Wayne County,25.4
28155,Webster County,24.5
28157,Wilkinson County,14.3
28159,Winston County,31.4
28161,Yalobusha County,26.9
28163,Yazoo County,30.2
29001,Adair County,45
29003,Andrew County,39.7
29005,Atchison County,10.2
29007,Audrain County,36.9
29009,Barry County,45.3
29011,Barton County,20.8
29013,Bates County,20.3
29015,Benton County,27.1
29017,Bollinger County,20
29019,Boone County,241.6
29021,Buchanan County,219.8
29023,Butler County,62
29025,Caldwell County,21.8
29027,Callaway County,53.2
29029,Camden County,66.6
29031,Cape Girardeau County,132.5
29033,Carroll County,13.3
29035,Carter County,12.5
29037,Cass County,143.6
29039,Cedar County,29.4
29041,Chariton County,10.3
29043,Christian County,139.6
29045,Clark County,13.9
29047,Clay County,566.7
29049,Clinton County,49.6
29051,Cole County,195.3
29053,Cooper County,31.3
29055,Crawford County,33.4
29057,Dade County,15.9
29059,Dallas County,31
29061,Daviess County,14.8
29063,DeKalb County,30.3
29065,Dent County,20.8
29067,Douglas County,16.7
29069,Dunklin County,59.1
29071,Franklin County,110.5
29073,Gasconade County,29.3
29075,Gentry County,13.8
29077,Greene County,410.5
29079,Grundy County,23.5
29081,Harrison County,12.3
29083,Henry County,31.9
29085,Hickory County,24.1
29087,Holt County,10.4
29089,Howard County,22
29091,Howell County,43.9
29093,Iron County,19.4
29095,Jackson County,1118.9
29097,Jasper County,185.5
29099,Jefferson County,334.3
29101,Johnson County,64.4
29103,Knox County,8.2
29105,Laclede County,46.6
29107,Lafayette County,52.8
29109,Lawrence County,63.2
29111,Lewis County,20.1
29113,Lincoln County,84.7
29115,Linn County,20.4
29117,Livingston County,28.3
29119,McDonald County,42.6
29121,Macon County,19.5
29123,Madison County,24.7
29125,Maries County,17.4
29127,Marion County,65.7
29129,Mercer County,8.4
29131,Miller County,41.8
29133,Mississippi County,34.8
29135,Moniteau County,37.8
29137,Monroe County,13.5
29139,Montgomery County,22.9
29141,Morgan County,34.3
29143,New Madrid County,27.8
29145,Newton County,93.5
29147,Nodaway County,26.8
29149,Oregon County,13.9
29151,Osage County,22.9
29153,Ozark County,12.9
29155,Pemiscot County,36.9
29157,Perry County,40.1
29159,Pettis County,61.8
29161,Phelps County,67
29163,Pike County,27.7
29165,Platte County,216.3
29167,Polk County,49
29169,Pulaski County,97.2
29171,Putnam County,9.6
29173,Ralls County,21.9
29175,Randolph County,52.5
29177,Ray County,40.8
29179,Reynolds County,8.1
29181,Ripley County,22.5
29183,St. Charles County,651.5
29185,St. Clair County,14.4
29186,Ste. Genevieve County,36.3
29187,St. Francois County,145.1
29189,St. Louis County,1966.7
29195,Saline County,30.8
29197,Schuyler County,14.3
29199,Scotland County,11.1
29201,Scott County,93.2
29203,Shannon County,8.4
29205,Shelby County,12.5
29207,Stoddard County,36.2
29209,Stone County,69.5
29211,Sullivan County,10.3
29213,Taney County,83.4
29215,Texas County,22
29217,Vernon County,25.4
29219,Warren County,75.9
29221,Washington County,33
29223,Wayne County,17.7
29225,Webster County,61.5
29227,Worth County,8.1
29229,Wright County,27.5
29510,St. Louis city,5137.7
30001,Beaverhead County,1.7
30003,Big Horn County,2.6
30005,Blaine County,1.6
30007,Broadwater County,4.8
30009,Carbon County,4.9
30011,Carter County,0.3
30013,Cascade County,30.3
30015,Chouteau County,1.5
30017,Custer County,3.1
30019,Daniels County,1.2
30021,Dawson County,3.8
30023,Deer Lodge County,12.6
30025,Fallon County,1.8
30027,Fergus County,2.7
30029,Flathead County,17.9
30031,Gallatin County,35.1
30033,Garfield County,0.3
30035,Glacier County,4.5
30037,Golden Valley County,0.7
30039,Granite County,1.8
30041,Hill County,5.7
30043,Jefferson County,6.9
30045,Judith Basin County,1.1
30047,Lake County,19.4
30049,Lewis and Clark County,18.6
30051,Liberty County,1.7
30053,Lincoln County,5.4
30055,McCone County,0.6
30057,Madison County,2.1
30059,Meagher County,0.8
30061,Mineral County,3.5
30063,Missoula County,42.5
30065,Musselshell County,2.5
30067,Park County,5.5
30069,Petroleum County,0.3
30071,Phillips County,0.8
30073,Pondera County,3.9
30075,Powder River County,0.5
30077,Powell County,3
30079,Prairie County,0.7
30081,Ravalli County,16.9
30083,Richland County,4.9
30085,Roosevelt County,4.5
30087,Rosebud County,1.9
30089,Sanders County,4.1
30091,Sheridan County,2.1
30093,Silver Bow County,47.9
30095,Stillwater County,5.1
30097,Sweet Grass County,2
30099,Teton County,2.7
30101,Toole County,2.7
30103,Treasure County,0.7
30105,Valley County,1.5
30107,Wheatland County,1.5
30109,Wibaux County,1.1
30111,Yellowstone County,57
31001,Adams County,55.4
31003,Antelope County,7.7
31005,Arthur County,0.7
31007,Banner County,0.9
31009,Blaine County,0.7
31011,Boone County,7.9
31013,Box Butte County,10.6
31015,Boyd County,3.9
31017,Brown County,2.6
31019,Buffalo County,48.2
31021,Burt County,13.8
31023,Butler County,14.2
31025,Cass County,45.2
31027,Cedar County,11.8
31029,Chase County,4.5
31031,Cherry County,1
31033,Cheyenne County,8.3
31035,Clay County,11.3
31037,Colfax County,25.8
31039,Cuming County,16.1
31041,Custer County,4.2
31043,Dakota County,79.1
31045,Dawes County,6.6
31047,Dawson County,24.1
31049,Deuel County,4.5
31051,Dixon County,12.6
31053,Dodge County,69.6
31055,Douglas County,1598
31057,Dundy County,2.1
31059,Fillmore County,10.2
31061,Franklin County,5.6
31063,Frontier County,2.8
31065,Furnas County,6.9
31067,Gage County,25.9
31069,Garden County,1.2
31071,Garfield County,3.6
31073,Gosper County,4.4
31075,Grant County,0.8
31077,Greeley County,4.4
31079,Hall County,108.9
31081,Hamilton County,16.7
31083,Harlan County,6.2
31085,Hayes County,1.3
31087,Hitchcock County,4
31089,Holt County,4.3
31091,Hooker County,1
31093,Howard County,11.1
31095,Jefferson County,13.2
31097,Johnson County,13.9
31099,Kearney County,12.8
31101,Keith County,7.8
31103,Keya Paha County,1.1
31105,Kimball County,4
31107,Knox County,7.7
31109,Lancaster County,346
31111,Lincoln County,14.1
31113,Logan County,1.3
31115,Loup County,1.1
31117,McPherson County,0.6
31119,Madison County,61
31121,Merrick County,15.9
31123,Morrill County,3.5
31125,Nance County,8.5
31127,Nemaha County,17.9
31129,Nuckolls County,7.8
31131,Otoe County,25.7
31133,Pawnee County,6.3
31135,Perkins County,3.3
31137,Phelps County,17
31139,Pierce County,12.6
31141,Platte County,48.4
31143,Polk County,12.1
31145,Red Willow County,15.4
31147,Richardson County,15.1
31149,Rock County,1.5
31151,Saline County,25
31153,Sarpy County,680.2
31155,Saunders County,27.8
31157,Scotts Bluff County,50.1
31159,Seward County,29.2
31161,Sheridan County,2.2
31163,Sherman County,5.5
31165,Sioux County,0.6
31167,Stanton County,14.4
31169,Thayer County,9
31171,Thomas County,1
31173,Thurston County,17.8
31175,Valley County,7.4
31177,Washington County,52
31179,Wayne County,21.5
31181,Webster County,6.6
31183,Wheeler County,1.4
31185,York County,24
32001,Churchill County,5
32003,Clark County,249.6
32005,Douglas County,66.1
32007,Elko County,2.9
32009,Esmeralda County,0.2
32011,Eureka County,0.5
32013,Humboldt County,1.7
32015,Lander County,1.1
32017,Lincoln County,0.5
32019,Lyon County,25.9
32021,Mineral County,1.2
32023,Nye County,2.4
32027,Pershing County,1.1
32029,Storey County,14.8
32031,Washoe County,67.5
32033,White Pine County,1.1
32510,Carson City,383.2
33001,Belknap County,150.5
33003,Carroll County,51.2
33005,Cheshire County,108.8
33007,Coos County,18.2
33009,Grafton County,52
33011,Hillsborough County,458.5
33013,Merrimack County,156.9
33015,Rockingham County,426.4
33017,Strafford County,335.7
33019,Sullivan County,80.9
34001,Atlantic County,493.7
34003,Bergen County,3909.7
34005,Burlington County,563
34007,Camden County,2319.6
34009,Cape May County,384.2
34011,Cumberland County,324.8
34013,Essex County,6220.8
34015,Gloucester County,897.8
34017,Hudson County,13882
34019,Hunterdon County,299.3
34021,Mercer County,1634.6
34023,Middlesex County,2635.7
34025,Monmouth County,1346.1
34027,Morris County,1075.6
34029,Ocean County,921.4
34031,Passaic County,2719.5
34033,Salem County,198.6
34035,Somerset County,1076.5
34037,Sussex County,286.2
34039,Union County,5245.2
34041,Warren County,303.5
35001,Bernalillo County,578
35003,Catron County,0.5
35005,Chaves County,10.9
35006,Cibola County,6.1
35007,Colfax County,3.6
35009,Curry County,35.3
35011,De Baca County,0.8
35013,Doña Ana County,56.1
35015,Eddy County,13
35017,Grant County,7.4
35019,Guadalupe County,1.5
35021,Harding County,0.3
35023,Hidalgo County,1.4
35025,Lea County,14.9
35027,Lincoln County,4.2
35028,Los Alamos County,166.9
35029,Luna County,8.5
35031,McKinley County,13.5
35033,Mora County,2.5
35035,Otero County,9.9
35037,Quay County,3.1
35039,Rio Arriba County,6.9
35041,Roosevelt County,8.4
35043,Sandoval County,36.2
35045,San Juan County,23.3
35047,San Miguel County,6.2
35049,Santa Fe County,76.3
35051,Sierra County,2.9
35053,Socorro County,2.7
35055,Taos County,14.9
35057,Torrance County,4.9
35059,Union County,1.2
35061,Valencia County,72.3
36001,Albany County,580.6
36003,Allegany County,47.4
36005,Bronx County,33067.1
36007,Broome County,282
36009,Cattaraugus County,61
36011,Cayuga County,115.3
36013,Chautauqua County,126.7
36015,Chemung County,218.1
36017,Chenango County,56.1
36019,Clinton County,79
36021,Columbia County,98.5
36023,Cortland County,99
36025,Delaware County,33
36027,Dutchess County,374.5
36029,Erie County,880.4
36031,Essex County,21.8
36033,Franklin County,31.6
36035,Fulton County,111.4
36037,Genesee County,121.7
36039,Greene County,75.6
36041,Hamilton County,2.8
36043,Herkimer County,45.5
36045,Jefferson County,92.9
36047,Kings County,35763.9
36049,Lewis County,21.2
36051,Livingston County,103
36053,Madison County,112
36055,Monroe County,1134.5
36057,Montgomery County,123.8
36059,Nassau County,4722
36061,New York County,70172.6
36063,Niagara County,413.5
36065,Oneida County,193.2
36067,Onondaga County,599.9
36069,Ontario County,168.5
36071,Orange County,461.8
36073,Orleans County,108.9
36075,Oswego County,128.4
36077,Otsego County,61.8
36079,Putnam County,433.9
36081,Queens County,20711.4
36083,Rensselaer County,244.3
36085,Richmond County,8060
36087,Rockland County,1815.9
36089,St. Lawrence County,41.7
36091,Saratoga County,272.7
36093,Schenectady County,758.2
36095,Schoharie County,52.4
36097,Schuyler County,55.9
36099,Seneca County,108.7
36101,Steuben County,71.2
36103,Suffolk County,1643.3
36105,Sullivan County,79.4
36107,Tioga County,98.4
36109,Tompkins County,214.3
36111,Ulster County,162.3
36113,Warren County,75.9
36115,Washington County,76
36117,Wayne County,154.7
36119,Westchester County,2220.5
36121,Wyoming County,70.8
36123,Yates County,75.3
37001,Alamance County,361.6
37003,Alexander County,142.6
37005,Alleghany County,47
37007,Anson County,50.1
37009,Ashe County,63.7
37011,Avery County,71.1
37013,Beaufort County,57.6
37015,Bertie County,29.9
37017,Bladen County,39.9
37019,Brunswick County,130
37021,Buncombe County,367.6
37023,Burke County,179.3
37025,Cabarrus County,501.6
37027,Caldwell County,174.7
37029,Camden County,41.6
37031,Carteret County,133.1
37033,Caswell County,55.1
37035,Catawba County,386.7
37037,Chatham County,94.1
37039,Cherokee County,59.7
37041,Chowan County,86.1
37043,Clay County,49.2
37045,Cleveland County,210
37047,Columbus County,61.6
37049,Craven County,147.8
37051,Cumberland County,498
37053,Currituck County,91.5
37055,Dare County,89.5
37057,Davidson County,294.4
37059,Davie County,157.3
37061,Duplin County,72.9
37063,Durham County,956
37065,Edgecombe County,110.9
37067,Forsyth County,869.7
37069,Franklin County,124.3
37071,Gaston County,581.5
37073,Gates County,35.4
37075,Graham County,30.1
37077,Granville County,112.8
37079,Greene County,81.1
37081,Guilford County,767
37083,Halifax County,74.8
37085,Harnett County,200.4
37087,Haywood County,106.3
37089,Henderson County,289.3
37091,Hertford County,69.2
37093,Hoke County,126.1
37095,Hyde County,9.5
37097,Iredell County,280.9
37099,Jackson County,82.1
37101,Johnston County,218.1
37103,Jones County,21.3
37105,Lee County,230.4
37107,Lenoir County,148.1
37109,Lincoln County,264.9
37111,McDowell County,102.4
37113,Macon County,66.1
37115,Madison County,46.3
37117,Martin County,52.4
37119,Mecklenburg County,1802.8
37121,Mitchell County,69.8
37123,Montgomery County,56.3
37125,Moore County,128
37127,Nash County,177.9
37129,New Hanover County,1076.5
37131,Northampton County,40.8
37133,Onslow County,235.6
37135,Orange County,341.1
37137,Pamlico County,39.2
37139,Pasquotank County,179.4
37141,Pender County,61.4
37143,Perquimans County,54.6
37145,Person County,101
37147,Pitt County,262.6
37149,Polk County,85.2
37151,Randolph County,181.9
37153,Richmond County,98.4
37155,Robeson County,142.8
37157,Rockingham County,165
37159,Rowan County,269.9
37161,Rutherford County,119.7
37163,Sampson County,67.5
37165,Scotland County,112.5
37167,Stanly County,153.5
37169,Stokes County,105.2
37171,Surry County,138.5
37173,Swain County,26.6
37175,Transylvania County,86.7
37177,Tyrrell County,11.2
37179,Union County,325.3
37181,Vance County,178.7
37183,Wake County,1113.2
37185,Warren County,48.7
37187,Washington County,37.3
37189,Watauga County,164.2
37191,Wayne County,223.6
37193,Wilkes County,91.5
37195,Wilson County,221.2
37197,Yadkin County,114.3
37199,Yancey County,56.6
38001,Adams County,2.3
38003,Barnes County,7.4
38005,Benson County,4.8
38007,Billings County,0.7
38009,Bottineau County,3.9
38011,Bowman County,2.7
38013,Burke County,1.8
38015,Burleigh County,50.9
38017,Cass County,86.3
38019,Cavalier County,2.6
38021,Dickey County,4.7
38023,Divide County,1.7
38025,Dunn County,1.9
38027,Eddy County,3.8
38029,Emmons County,2.3
38031,Foster County,5.3
38033,Golden Valley County,1.8
38035,Grand Forks County,46.4
38037,Grant County,1.4
38039,Griggs County,3.3
38041,Hettinger County,2.2
38043,Kidder County,1.8
38045,LaMoure County,3.6
38047,Logan County,2
38049,McHenry County,2.9
38051,McIntosh County,2.8
38053,McKenzie County,2.5
38055,McLean County,4.3
38057,Mercer County,8.1
38059,Morton County,14.4
38061,Mountrail County,4.4
38063,Nelson County,3.1
38065,Oliver County,2.5
38067,Pembina County,6.6
38069,Pierce County,4.3
38071,Ramsey County,9.6
38073,Ransom County,6.3
38075,Renville County,2.8
38077,Richland County,11.3
38079,Rolette County,15.7
38081,Sargent County,4.4
38083,Sheridan County,1.3
38085,Sioux County,3.9
38087,Slope County,0.6
38089,Stark County,18.9
38091,Steele County,2.7
38093,Stutsman County,9.5
38095,Towner County,2.2
38097,Traill County,9.5
38099,Walsh County,8.6
38101,Ward County,31.8
38103,Wells County,3.3
38105,Williams County,11.7
39001,Adams County,48.7
39003,Allen County,263.6
39005,Ashland County,125.7
39007,Ashtabula County,144.4
39009,Athens County,128.6
39011,Auglaize County,114.2
39013,Belmont County,131.8
39015,Brown County,91.2
39017,Butler County,792.2
39019,Carroll County,72.9
39021,Champaign County,92.8
39023,Clark County,346.4
39025,Clermont County,440.5
39027,Clinton County,102.6
39029,Columbiana County,202.2
39031,Coshocton County,65.5
39033,Crawford County,108
39035,Cuyahoga County,2778.5
39037,Darke County,88.3
39039,Defiance County,94.5
39041,Delaware County,402.5
39043,Erie County,305.1
39045,Fairfield County,291.6
39047,Fayette County,71.3
39049,Franklin County,2215
39051,Fulton County,104.8
39053,Gallia County,66.4
39055,Geauga County,233
39057,Greene County,393.6
39059,Guernsey County,76.5
39061,Hamilton County,1971.8
39063,Hancock County,141.3
39065,Hardin County,68.1
39067,Harrison County,39.4
39069,Henry County,67.5
39071,Highland County,78.5
39073,Hocking County,69.8
39075,Holmes County,101.2
39077,Huron County,121.1
39079,Jackson County,79
39081,Jefferson County,168.6
39083,Knox County,116.6
39085,Lake County,1008.1
39087,Lawrence County,137.8
39089,Licking County,245.1
39091,Logan County,99.7
39093,Lorain County,614.2
39095,Lucas County,1290.9
39097,Madison County,93.2
39099,Mahoning County,576.4
39101,Marion County,164
39103,Medina County,411.2
39105,Meigs County,55.1
39107,Mercer County,88.3
39109,Miami County,253
39111,Monroe County,32
39113,Montgomery County,1164.8
39115,Morgan County,36.1
39117,Morrow County,85.8
39119,Muskingum County,129.8
39121,Noble County,36.9
39123,Ottawa County,162.4
39125,Paulding County,46.6
39127,Perry County,89
39129,Pickaway County,111.7
39131,Pike County,65
39133,Portage County,331.6
39135,Preble County,99.2
39137,Putnam County,71.1
39139,Richland County,249.4
39141,Ross County,113.5
39143,Sandusky County,148.7
39145,Scioto County,129.9
39147,Seneca County,102.5
39149,Shelby County,120.9
39151,Stark County,652
39153,Summit County,1307.9
39155,Trumbull County,338.5
39157,Tuscarawas County,163
39159,Union County,122.2
39161,Van Wert County,69.9
39163,Vinton County,32.4
39165,Warren County,535.5
39167,Washington County,97.7
39169,Wayne County,206.5
39171,Williams County,89.3
39173,Wood County,204.7
39175,Wyandot County,55.8
40001,Adair County,39.4
40003,Alfalfa County,6.5
40005,Atoka County,14.6
40007,Beaver County,3.1
40009,Beckham County,24.7
40011,Blaine County,10.5
